do Memory.poke(memAddress + 3502, -16384);
do Memory.poke(memAddress + 3503, 31);
do Memory.poke(memAddress + 3504, -4096);
do Memory.poke(memAddress + 3505, 7);
do Memory.poke(memAddress + 3534, -4096);
do Memory.poke(memAddress + 3535, 127);
do Memory.poke(memAddress + 3536, -1024);
do Memory.poke(memAddress + 3537, 31);
do Memory.poke(memAddress + 3566, -2048);
do Memory.poke(memAddress + 3567, 255);
do Memory.poke(memAddress + 3568, -512);
do Memory.poke(memAddress + 3569, 63);
do Memory.poke(memAddress + 3598, -1024);
do Memory.poke(memAddress + 3599, 511);
do Memory.poke(memAddress + 3600, -256);
do Memory.poke(memAddress + 3601, 127);
do Memory.poke(memAddress + 3630, -512);
do Memory.poke(memAddress + 3631, 1023);
do Memory.poke(memAddress + 3632, -128);
do Memory.poke(memAddress + 3633, 255);
do Memory.poke(memAddress + 3662, -256);
do Memory.poke(memAddress + 3663, 2047);
do Memory.poke(memAddress + 3664, -64);
do Memory.poke(memAddress + 3665, 511);
do Memory.poke(memAddress + 3694, -128);
do Memory.poke(memAddress + 3695, 4095);
do Memory.poke(memAddress + 3696, -32);
do Memory.poke(memAddress + 3697, 1023);
do Memory.poke(memAddress + 3726, -128);
do Memory.poke(memAddress + 3727, 4095);
do Memory.poke(memAddress + 3728, -32);
do Memory.poke(memAddress + 3729, 1023);
do Memory.poke(memAddress + 3758, -64);
do Memory.poke(memAddress + 3759, 8191);
do Memory.poke(memAddress + 3760, -16);
do Memory.poke(memAddress + 3761, 2047);
do Memory.poke(memAddress + 3790, -64);
do Memory.poke(memAddress + 3791, 8191);
do Memory.poke(memAddress + 3792, -16);
do Memory.poke(memAddress + 3793, 2047);
do Memory.poke(memAddress + 3822, -32);
do Memory.poke(memAddress + 3823, 16383);
do Memory.poke(memAddress + 3824, -8);
do Memory.poke(memAddress + 3825, 4095);
do Memory.poke(memAddress + 3854, -32);
do Memory.poke(memAddress + 3855, 16383);
do Memory.poke(memAddress + 3856, -8);
do Memory.poke(memAddress + 3857, 4095);
do Memory.poke(memAddress + 3886, -32);
do Memory.poke(memAddress + 3887, 16383);
do Memory.poke(memAddress + 3888, -8);
do Memory.poke(memAddress + 3889, 4095);
do Memory.poke(memAddress + 3918, -16);
do Memory.poke(memAddress + 3919, 32767);
do Memory.poke(memAddress + 3920, -4);
do Memory.poke(memAddress + 3921, 8191);
do Memory.poke(memAddress + 3950, -16);
do Memory.poke(memAddress + 3951, 32767);
do Memory.poke(memAddress + 3952, -4);
do Memory.poke(memAddress + 3953, 8191);
do Memory.poke(memAddress + 3982, -16);
do Memory.poke(memAddress + 3983, 32767);
do Memory.poke(memAddress + 3984, -4);
do Memory.poke(memAddress + 3985, 8191);
do Memory.poke(memAddress + 4014, -16);
do Memory.poke(memAddress + 4015, 32761);
do Memory.poke(memAddress + 4016, 32764);
do Memory.poke(memAddress + 4017, 8190);
do Memory.poke(memAddress + 4046, -16);
do Memory.poke(memAddress + 4047, 32760);
do Memory.poke(memAddress + 4048, 16380);
do Memory.poke(memAddress + 4049, 8190);
do Memory.poke(memAddress + 4078, -16);
do Memory.poke(memAddress + 4079, 32760);
do Memory.poke(memAddress + 4080, 16380);
do Memory.poke(memAddress + 4081, 8190);
do Memory.poke(memAddress + 4110, -16);
do Memory.poke(memAddress + 4111, 32760);
do Memory.poke(memAddress + 4112, 16380);
do Memory.poke(memAddress + 4113, 8190);
do Memory.poke(memAddress + 4142, -16);
do Memory.poke(memAddress + 4143, 32760);
do Memory.poke(memAddress + 4144, 16380);
do Memory.poke(memAddress + 4145, 8190);
do Memory.poke(memAddress + 4174, -16);
do Memory.poke(memAddress + 4175, 32760);
do Memory.poke(memAddress + 4176, 16380);
do Memory.poke(memAddress + 4177, 8190);
do Memory.poke(memAddress + 4206, -16);
do Memory.poke(memAddress + 4207, 32765);
do Memory.poke(memAddress + 4208, 32764);
do Memory.poke(memAddress + 4209, 8191);
do Memory.poke(memAddress + 4238, -16);
do Memory.poke(memAddress + 4239, 32767);
do Memory.poke(memAddress + 4240, -4);
do Memory.poke(memAddress + 4241, 8191);
do Memory.poke(memAddress + 4270, -16);
do Memory.poke(memAddress + 4271, 16383);
do Memory.poke(memAddress + 4272, -4);
do Memory.poke(memAddress + 4273, 4095);
do Memory.poke(memAddress + 4302, -32);
do Memory.poke(memAddress + 4303, 16383);
do Memory.poke(memAddress + 4304, -8);
do Memory.poke(memAddress + 4305, 4095);
do Memory.poke(memAddress + 4334, -32);
do Memory.poke(memAddress + 4335, 16383);
do Memory.poke(memAddress + 4336, -8);
do Memory.poke(memAddress + 4337, 4095);
do Memory.poke(memAddress + 4366, -32);
do Memory.poke(memAddress + 4367, 16383);
do Memory.poke(memAddress + 4368, -8);
do Memory.poke(memAddress + 4369, 4095);
do Memory.poke(memAddress + 4398, -64);
do Memory.poke(memAddress + 4399, 32767);
do Memory.poke(memAddress + 4400, -16);
do Memory.poke(memAddress + 4401, 8191);
do Memory.poke(memAddress + 4430, -64);
do Memory.poke(memAddress + 4431, -1);
do Memory.poke(memAddress + 4432, -16);
do Memory.poke(memAddress + 4433, 16383);
do Memory.poke(memAddress + 4462, -128);
do Memory.poke(memAddress + 4463, -1);
do Memory.poke(memAddress + 4464, -31);
do Memory.poke(memAddress + 4465, 32767);
do Memory.poke(memAddress + 4494, -128);
do Memory.poke(memAddress + 4495, -1);
do Memory.poke(memAddress + 4496, -31);
do Memory.poke(memAddress + 4497, 32767);
do Memory.poke(memAddress + 4526, -256);
do Memory.poke(memAddress + 4527, -1);
do Memory.poke(memAddress + 4528, -61);
do Memory.poke(memAddress + 4529, -1);
do Memory.poke(memAddress + 4558, -512);
do Memory.poke(memAddress + 4559, -1);
do Memory.poke(memAddress + 4560, -125);
do Memory.poke(memAddress + 4561, -1);
do Memory.poke(memAddress + 4590, -1024);
do Memory.poke(memAddress + 4591, -1);
